 Preload samples:   0%|          | 0/600 [00:00<?, ?it/s]/deck/datasets/WBES-FaceEmbedding/face_embedding/gt_encdec/autoencoder/dataset_gtready.py:278: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  return torch.sparse_coo_tensor(inds_t, vals_t, torch.Size(shape)).coalesce()
 Preload samples:   1%|          | 4/600 [00:00<00:16, 36.09it/s] Preload samples:   2%|▏         | 13/600 [00:00<00:10, 58.67it/s] Preload samples:   3%|▎         | 19/600 [00:00<00:10, 55.50it/s] Preload samples:   4%|▍         | 26/600 [00:00<00:09, 59.24it/s] Preload samples:   5%|▌         | 32/600 [00:00<00:10, 56.71it/s] Preload samples:   7%|▋         | 40/600 [00:00<00:09, 59.08it/s] Preload samples:   8%|▊         | 48/600 [00:00<00:08, 63.83it/s] Preload samples:   9%|▉         | 55/600 [00:00<00:09, 59.91it/s] Preload samples:  10%|█         | 62/600 [00:01<00:09, 58.35it/s] Preload samples:  12%|█▏        | 69/600 [00:01<00:09, 58.43it/s] Preload samples:  12%|█▎        | 75/600 [00:01<00:08, 58.58it/s] Preload samples:  14%|█▎        | 82/600 [00:01<00:08, 59.71it/s] Preload samples:  15%|█▍        | 88/600 [00:01<00:08, 58.64it/s] Preload samples:  16%|█▌        | 96/600 [00:01<00:07, 63.32it/s] Preload samples:  17%|█▋        | 103/600 [00:01<00:08, 57.01it/s] Preload samples:  18%|█▊        | 109/600 [00:01<00:08, 57.04it/s] Preload samples:  19%|█▉        | 115/600 [00:01<00:08, 56.50it/s] Preload samples:  20%|██        | 122/600 [00:02<00:08, 58.37it/s] Preload samples:  21%|██▏       | 128/600 [00:02<00:08, 57.51it/s] Preload samples:  22%|██▏       | 134/600 [00:02<00:08, 58.13it/s] Preload samples:  23%|██▎       | 140/600 [00:02<00:08, 57.45it/s] Preload samples:  24%|██▍       | 147/600 [00:02<00:07, 60.53it/s] Preload samples:  26%|██▌       | 154/600 [00:02<00:07, 61.36it/s] Preload samples:  27%|██▋       | 161/600 [00:02<00:07, 62.64it/s] Preload samples:  28%|██▊       | 168/600 [00:02<00:06, 63.33it/s] Preload samples:  29%|██▉       | 175/600 [00:02<00:07, 55.80it/s] Preload samples:  30%|███       | 181/600 [00:03<00:07, 56.76it/s] Preload samples:  31%|███▏      | 188/600 [00:03<00:07, 57.86it/s] Preload samples:  32%|███▎      | 195/600 [00:03<00:06, 60.93it/s] Preload samples:  34%|███▎      | 202/600 [00:03<00:06, 61.14it/s] Preload samples:  35%|███▍      | 209/600 [00:03<00:06, 59.66it/s] Preload samples:  36%|███▌      | 216/600 [00:03<00:06, 61.72it/s] Preload samples:  37%|███▋      | 223/600 [00:03<00:06, 56.99it/s] Preload samples:  38%|███▊      | 229/600 [00:03<00:06, 56.38it/s] Preload samples:  39%|███▉      | 236/600 [00:04<00:06, 57.32it/s] Preload samples:  40%|████      | 243/600 [00:04<00:06, 59.50it/s] Preload samples:  42%|████▏     | 250/600 [00:04<00:05, 59.48it/s] Preload samples:  43%|████▎     | 257/600 [00:04<00:05, 59.81it/s] Preload samples:  44%|████▍     | 264/600 [00:04<00:05, 61.05it/s] Preload samples:  45%|████▌     | 271/600 [00:04<00:05, 57.32it/s] Preload samples:  46%|████▌     | 277/600 [00:04<00:05, 55.93it/s] Preload samples:  47%|████▋     | 283/600 [00:04<00:05, 56.18it/s] Preload samples:  48%|████▊     | 290/600 [00:04<00:05, 56.80it/s] Preload samples:  49%|████▉     | 296/600 [00:05<00:05, 57.46it/s] Preload samples:  51%|█████     | 304/600 [00:05<00:04, 60.16it/s] Preload samples:  52%|█████▏    | 312/600 [00:05<00:04, 62.98it/s] Preload samples:  53%|█████▎    | 319/600 [00:05<00:04, 60.00it/s] Preload samples:  54%|█████▍    | 326/600 [00:05<00:04, 60.09it/s] Preload samples:  56%|█████▌    | 333/600 [00:05<00:04, 59.50it/s] Preload samples:  56%|█████▋    | 339/600 [00:05<00:04, 57.58it/s] Preload samples:  58%|█████▊    | 346/600 [00:05<00:04, 60.81it/s] Preload samples:  59%|█████▉    | 353/600 [00:05<00:04, 61.32it/s] Preload samples:  60%|██████    | 360/600 [00:06<00:03, 60.23it/s] Preload samples:  61%|██████    | 367/600 [00:06<00:04, 55.89it/s] Preload samples:  62%|██████▏   | 374/600 [00:06<00:04, 56.25it/s] Preload samples:  64%|██████▎   | 382/600 [00:06<00:03, 59.81it/s] Preload samples:  65%|██████▍   | 389/600 [00:06<00:03, 60.62it/s] Preload samples:  66%|██████▌   | 396/600 [00:06<00:03, 60.87it/s] Preload samples:  67%|██████▋   | 403/600 [00:06<00:03, 55.40it/s] Preload samples:  68%|██████▊   | 410/600 [00:06<00:03, 57.59it/s] Preload samples:  69%|██████▉   | 416/600 [00:07<00:03, 56.90it/s] Preload samples:  70%|███████   | 423/600 [00:07<00:02, 60.23it/s] Preload samples:  72%|███████▏  | 430/600 [00:07<00:02, 61.88it/s] Preload samples:  73%|███████▎  | 437/600 [00:07<00:02, 60.80it/s] Preload samples:  74%|███████▍  | 444/600 [00:07<00:02, 60.46it/s] Preload samples:  75%|███████▌  | 451/600 [00:07<00:02, 55.54it/s] Preload samples:  76%|███████▋  | 458/600 [00:07<00:02, 59.17it/s] Preload samples:  78%|███████▊  | 465/600 [00:07<00:02, 58.17it/s] Preload samples:  78%|███████▊  | 471/600 [00:08<00:02, 56.90it/s] Preload samples:  80%|███████▉  | 478/600 [00:08<00:02, 58.33it/s] Preload samples:  81%|████████  | 486/600 [00:08<00:01, 63.64it/s] Preload samples:  82%|████████▏ | 493/600 [00:08<00:01, 57.80it/s] Preload samples:  83%|████████▎ | 499/600 [00:08<00:01, 55.00it/s] Preload samples:  84%|████████▍ | 507/600 [00:08<00:01, 60.07it/s] Preload samples:  86%|████████▌ | 514/600 [00:08<00:01, 59.89it/s] Preload samples:  87%|████████▋ | 521/600 [00:08<00:01, 61.18it/s] Preload samples:  88%|████████▊ | 528/600 [00:08<00:01, 60.83it/s] Preload samples:  89%|████████▉ | 535/600 [00:09<00:01, 56.20it/s] Preload samples:  90%|█████████ | 541/600 [00:09<00:01, 56.07it/s] Preload samples:  91%|█████████ | 547/600 [00:09<00:00, 56.04it/s] Preload samples:  92%|█████████▏| 554/600 [00:09<00:00, 55.86it/s] Preload samples:  94%|█████████▎| 561/600 [00:09<00:00, 58.72it/s] Preload samples:  94%|█████████▍| 567/600 [00:09<00:00, 58.06it/s] Preload samples:  96%|█████████▌| 574/600 [00:09<00:00, 60.75it/s] Preload samples:  97%|█████████▋| 581/600 [00:09<00:00, 59.22it/s] Preload samples:  98%|█████████▊| 589/600 [00:10<00:00, 57.43it/s] Preload samples:  99%|█████████▉| 595/600 [00:10<00:00, 57.18it/s] Preload samples: 100%|██████████| 600/600 [00:10<00:00, 58.39it/s]
 Cache Chamfer verts to cuda:   0%|          | 0/600 [00:00<?, ?it/s] Cache Chamfer verts to cuda:   0%|          | 1/600 [00:00<01:02,  9.60it/s]                                                                              Prepared raw-chamfer subset: subjects=100 samples=600 topologies=['crop', 'down8k', 'noisy', 'original', 'remesh', 'up60k']
Prepared raw-chamfer pair context: subject_pairs=4950 mesh_pairs=148500
🧬 DiffusionEncoderOnly | Z=256, width=128, blocks=4, pool=meanmax
Starting raw-chamfer scenario 1/5: clean
Scenario clean: encoded 1/600 samples
Scenario clean: encoded 60/600 samples
Scenario clean: encoded 120/600 samples
Scenario clean: encoded 180/600 samples
Scenario clean: encoded 240/600 samples
Scenario clean: encoded 300/600 samples
Scenario clean: encoded 360/600 samples
Scenario clean: encoded 420/600 samples
Scenario clean: encoded 480/600 samples
Scenario clean: encoded 540/600 samples
Scenario clean: encoded 600/600 samples
Scenario clean: computing raw Chamfer over 148500 mesh pairs (batch_pairs=256)
clean chamfer pairs: starting 148500 pairs in 9260 batches
clean chamfer pairs: 0.0% pairs (5/148500) | 0.0% batches (1/9260) | shape=21228x8134 | rate=79.3 pairs/s | eta=31.2m | elapsed=0.1s
translation chamfer pairs: 81.6% pairs (121168/148500) | 54.9% batches (5081/9260) | shape=60434x23470 | rate=30.9 pairs/s | eta=14.7m | elapsed=1.1h
translation chamfer pairs: 81.8% pairs (121424/148500) | 54.9% batches (5082/9260) | shape=60434x23470 | rate=30.8 pairs/s | eta=14.7m | elapsed=1.1h
translation chamfer pairs: 81.8% pairs (121520/148500) | 54.9% batches (5084/9260) | shape=60434x16503 | rate=30.8 pairs/s | eta=14.6m | elapsed=1.1h
translation chamfer pairs: 82.0% pairs (121723/148500) | 55.0% batches (5091/9260) | shape=60434x16502 | rate=30.7 pairs/s | eta=14.5m | elapsed=1.1h
translation chamfer pairs: 82.1% pairs (121904/148500) | 55.1% batches (5105/9260) | shape=60434x16501 | rate=30.7 pairs/s | eta=14.4m | elapsed=1.1h
translation chamfer pairs: 82.2% pairs (122065/148500) | 55.5% batches (5138/9260) | shape=60434x20963 | rate=30.7 pairs/s | eta=14.4m | elapsed=1.1h
translation chamfer pairs: 82.3% pairs (122194/148500) | 55.8% batches (5165/9260) | shape=60434x21429 | rate=30.6 pairs/s | eta=14.3m | elapsed=1.1h
translation chamfer pairs: 82.4% pairs (122414/148500) | 55.9% batches (5179/9260) | shape=20988x23470 | rate=30.6 pairs/s | eta=14.2m | elapsed=1.1h
translation chamfer pairs: 82.6% pairs (122634/148500) | 56.3% batches (5216/9260) | shape=20988x60429 | rate=30.6 pairs/s | eta=14.1m | elapsed=1.1h
translation chamfer pairs: 82.7% pairs (122872/148500) | 56.5% batches (5228/9260) | shape=60433x23470 | rate=30.5 pairs/s | eta=14.0m | elapsed=1.1h
translation chamfer pairs: 82.8% pairs (122986/148500) | 56.5% batches (5234/9260) | shape=60433x16502 | rate=30.4 pairs/s | eta=14.0m | elapsed=1.1h
translation chamfer pairs: 82.9% pairs (123168/148500) | 57.3% batches (5308/9260) | shape=60433x21091 | rate=30.4 pairs/s | eta=13.9m | elapsed=1.1h
translation chamfer pairs: 83.1% pairs (123437/148500) | 57.5% batches (5327/9260) | shape=20926x16502 | rate=30.4 pairs/s | eta=13.7m | elapsed=1.1h
translation chamfer pairs: 83.3% pairs (123747/148500) | 58.0% batches (5370/9260) | shape=8143x23470 | rate=30.4 pairs/s | eta=13.6m | elapsed=1.1h
translation chamfer pairs: 83.7% pairs (124248/148500) | 59.2% batches (5479/9260) | shape=60442x23470 | rate=30.3 pairs/s | eta=13.3m | elapsed=1.1h
translation chamfer pairs: 83.7% pairs (124302/148500) | 59.2% batches (5480/9260) | shape=60442x23470 | rate=30.3 pairs/s | eta=13.3m | elapsed=1.1h
translation chamfer pairs: 83.8% pairs (124451/148500) | 59.2% batches (5484/9260) | shape=60442x16502 | rate=30.2 pairs/s | eta=13.3m | elapsed=1.1h
translation chamfer pairs: 83.9% pairs (124571/148500) | 59.4% batches (5499/9260) | shape=60442x16501 | rate=30.2 pairs/s | eta=13.2m | elapsed=1.1h
translation chamfer pairs: 84.0% pairs (124709/148500) | 59.9% batches (5548/9260) | shape=60442x8130 | rate=30.2 pairs/s | eta=13.1m | elapsed=1.1h
translation chamfer pairs: 84.1% pairs (124962/148500) | 60.2% batches (5574/9260) | shape=21462x16502 | rate=30.2 pairs/s | eta=13.0m | elapsed=1.2h
translation chamfer pairs: 84.4% pairs (125298/148500) | 60.7% batches (5619/9260) | shape=20562x23470 | rate=30.2 pairs/s | eta=12.8m | elapsed=1.2h
translation chamfer pairs: 84.5% pairs (125472/148500) | 61.0% batches (5644/9260) | shape=20562x60420 | rate=30.2 pairs/s | eta=12.7m | elapsed=1.2h
translation chamfer pairs: 84.7% pairs (125750/148500) | 61.2% batches (5671/9260) | shape=20972x16502 | rate=30.1 pairs/s | eta=12.6m | elapsed=1.2h
translation chamfer pairs: 85.0% pairs (126157/148500) | 61.7% batches (5712/9260) | shape=60438x23470 | rate=30.0 pairs/s | eta=12.4m | elapsed=1.2h
translation chamfer pairs: 85.1% pairs (126391/148500) | 61.7% batches (5713/9260) | shape=60438x23470 | rate=29.9 pairs/s | eta=12.3m | elapsed=1.2h
translation chamfer pairs: 85.2% pairs (126452/148500) | 61.7% batches (5714/9260) | shape=60438x16503 | rate=29.9 pairs/s | eta=12.3m | elapsed=1.2h
translation chamfer pairs: 85.3% pairs (126631/148500) | 61.8% batches (5719/9260) | shape=60438x16502 | rate=29.8 pairs/s | eta=12.2m | elapsed=1.2h
translation chamfer pairs: 85.4% pairs (126786/148500) | 61.9% batches (5732/9260) | shape=60438x20942 | rate=29.8 pairs/s | eta=12.1m | elapsed=1.2h
translation chamfer pairs: 85.5% pairs (126957/148500) | 62.3% batches (5768/9260) | shape=60438x21142 | rate=29.8 pairs/s | eta=12.0m | elapsed=1.2h
translation chamfer pairs: 85.6% pairs (127085/148500) | 62.6% batches (5794/9260) | shape=60438x20771 | rate=29.8 pairs/s | eta=12.0m | elapsed=1.2h
translation chamfer pairs: 85.8% pairs (127344/148500) | 62.7% batches (5807/9260) | shape=21102x16502 | rate=29.7 pairs/s | eta=11.9m | elapsed=1.2h
translation chamfer pairs: 86.0% pairs (127640/148500) | 63.2% batches (5848/9260) | shape=21330x23470 | rate=29.7 pairs/s | eta=11.7m | elapsed=1.2h
translation chamfer pairs: 86.1% pairs (127822/148500) | 63.5% batches (5876/9260) | shape=21330x60435 | rate=29.7 pairs/s | eta=11.6m | elapsed=1.2h
translation chamfer pairs: 86.3% pairs (128121/148500) | 63.7% batches (5894/9260) | shape=60443x23470 | rate=29.6 pairs/s | eta=11.5m | elapsed=1.2h
translation chamfer pairs: 86.4% pairs (128251/148500) | 63.7% batches (5895/9260) | shape=60443x23470 | rate=29.5 pairs/s | eta=11.4m | elapsed=1.2h
translation chamfer pairs: 86.5% pairs (128388/148500) | 63.7% batches (5898/9260) | shape=60443x8133 | rate=29.5 pairs/s | eta=11.4m | elapsed=1.2h
translation chamfer pairs: 86.6% pairs (128579/148500) | 63.9% batches (5917/9260) | shape=60443x20808 | rate=29.5 pairs/s | eta=11.3m | elapsed=1.2h
translation chamfer pairs: 86.7% pairs (128733/148500) | 64.3% batches (5956/9260) | shape=60443x21110 | rate=29.5 pairs/s | eta=11.2m | elapsed=1.2h
translation chamfer pairs: 86.8% pairs (128972/148500) | 64.6% batches (5983/9260) | shape=21058x23470 | rate=29.4 pairs/s | eta=11.1m | elapsed=1.2h
translation chamfer pairs: 87.0% pairs (129175/148500) | 65.0% batches (6022/9260) | shape=21058x60433 | rate=29.4 pairs/s | eta=10.9m | elapsed=1.2h
translation chamfer pairs: 87.2% pairs (129464/148500) | 65.3% batches (6047/9260) | shape=21026x60427 | rate=29.4 pairs/s | eta=10.8m | elapsed=1.2h
translation chamfer pairs: 87.4% pairs (129795/148500) | 65.6% batches (6073/9260) | shape=21339x23470 | rate=29.4 pairs/s | eta=10.6m | elapsed=1.2h
translation chamfer pairs: 87.6% pairs (130018/148500) | 65.8% batches (6090/9260) | shape=21339x60424 | rate=29.4 pairs/s | eta=10.5m | elapsed=1.2h
translation chamfer pairs: 87.7% pairs (130306/148500) | 66.1% batches (6117/9260) | shape=21099x23470 | rate=29.4 pairs/s | eta=10.3m | elapsed=1.2h
translation chamfer pairs: 87.9% pairs (130472/148500) | 66.3% batches (6144/9260) | shape=21099x60435 | rate=29.4 pairs/s | eta=10.2m | elapsed=1.2h
translation chamfer pairs: 88.0% pairs (130732/148500) | 66.6% batches (6170/9260) | shape=21069x60431 | rate=29.4 pairs/s | eta=10.1m | elapsed=1.2h
translation chamfer pairs: 88.2% pairs (130983/148500) | 67.0% batches (6205/9260) | shape=21312x23470 | rate=29.4 pairs/s | eta=9.9m | elapsed=1.2h
translation chamfer pairs: 88.4% pairs (131315/148500) | 67.5% batches (6249/9260) | shape=20948x23470 | rate=29.4 pairs/s | eta=9.8m | elapsed=1.2h
translation chamfer pairs: 88.5% pairs (131484/148500) | 67.8% batches (6278/9260) | shape=20948x60425 | rate=29.3 pairs/s | eta=9.7m | elapsed=1.2h
translation chamfer pairs: 88.7% pairs (131774/148500) | 68.0% batches (6294/9260) | shape=60428x23470 | rate=29.3 pairs/s | eta=9.5m | elapsed=1.2h
translation chamfer pairs: 88.8% pairs (131868/148500) | 68.0% batches (6295/9260) | shape=60428x23470 | rate=29.3 pairs/s | eta=9.5m | elapsed=1.3h
translation chamfer pairs: 88.9% pairs (132035/148500) | 68.0% batches (6299/9260) | shape=60428x16502 | rate=29.3 pairs/s | eta=9.4m | elapsed=1.3h
translation chamfer pairs: 89.1% pairs (132283/148500) | 68.5% batches (6346/9260) | shape=60428x16504 | rate=29.3 pairs/s | eta=9.2m | elapsed=1.3h
translation chamfer pairs: 89.3% pairs (132641/148500) | 69.0% batches (6394/9260) | shape=20942x60417 | rate=29.3 pairs/s | eta=9.0m | elapsed=1.3h
translation chamfer pairs: 89.7% pairs (133149/148500) | 69.8% batches (6465/9260) | shape=20494x23470 | rate=29.3 pairs/s | eta=8.7m | elapsed=1.3h
translation chamfer pairs: 89.9% pairs (133520/148500) | 70.3% batches (6513/9260) | shape=21449x16503 | rate=29.3 pairs/s | eta=8.5m | elapsed=1.3h
translation chamfer pairs: 90.1% pairs (133817/148500) | 70.8% batches (6554/9260) | shape=60424x23470 | rate=29.3 pairs/s | eta=8.3m | elapsed=1.3h
translation chamfer pairs: 90.2% pairs (133973/148500) | 71.0% batches (6578/9260) | shape=60424x8133 | rate=29.3 pairs/s | eta=8.3m | elapsed=1.3h
translation chamfer pairs: 90.5% pairs (134334/148500) | 71.8% batches (6653/9260) | shape=21364x60422 | rate=29.3 pairs/s | eta=8.0m | elapsed=1.3h
translation chamfer pairs: 90.7% pairs (134654/148500) | 72.1% batches (6676/9260) | shape=60427x23470 | rate=29.3 pairs/s | eta=7.9m | elapsed=1.3h
translation chamfer pairs: 90.7% pairs (134704/148500) | 72.1% batches (6677/9260) | shape=60427x23470 | rate=29.3 pairs/s | eta=7.9m | elapsed=1.3h
translation chamfer pairs: 90.9% pairs (134966/148500) | 72.4% batches (6702/9260) | shape=60427x21339 | rate=29.3 pairs/s | eta=7.7m | elapsed=1.3h
translation chamfer pairs: 91.1% pairs (135267/148500) | 72.9% batches (6753/9260) | shape=20808x23470 | rate=29.3 pairs/s | eta=7.5m | elapsed=1.3h
translation chamfer pairs: 91.3% pairs (135561/148500) | 73.4% batches (6797/9260) | shape=20660x23470 | rate=29.3 pairs/s | eta=7.4m | elapsed=1.3h
translation chamfer pairs: 91.5% pairs (135844/148500) | 73.9% batches (6841/9260) | shape=20935x23470 | rate=29.3 pairs/s | eta=7.2m | elapsed=1.3h
translation chamfer pairs: 91.6% pairs (136005/148500) | 74.3% batches (6879/9260) | shape=20935x60433 | rate=29.2 pairs/s | eta=7.1m | elapsed=1.3h
translation chamfer pairs: 91.8% pairs (136262/148500) | 74.6% batches (6912/9260) | shape=20958x60438 | rate=29.2 pairs/s | eta=7.0m | elapsed=1.3h
translation chamfer pairs: 92.0% pairs (136555/148500) | 74.8% batches (6930/9260) | shape=60420x23470 | rate=29.1 pairs/s | eta=6.8m | elapsed=1.3h
translation chamfer pairs: 92.0% pairs (136638/148500) | 74.9% batches (6932/9260) | shape=60420x16502 | rate=29.1 pairs/s | eta=6.8m | elapsed=1.3h
translation chamfer pairs: 92.1% pairs (136784/148500) | 75.1% batches (6952/9260) | shape=60420x21339 | rate=29.1 pairs/s | eta=6.7m | elapsed=1.3h
translation chamfer pairs: 92.2% pairs (136924/148500) | 75.6% batches (6997/9260) | shape=60420x20993 | rate=29.1 pairs/s | eta=6.6m | elapsed=1.3h
translation chamfer pairs: 92.4% pairs (137172/148500) | 75.8% batches (7023/9260) | shape=21323x60425 | rate=29.1 pairs/s | eta=6.5m | elapsed=1.3h
translation chamfer pairs: 92.6% pairs (137438/148500) | 76.3% batches (7066/9260) | shape=21152x60441 | rate=29.1 pairs/s | eta=6.3m | elapsed=1.3h
translation chamfer pairs: 92.9% pairs (137984/148500) | 77.4% batches (7163/9260) | shape=8129x60418 | rate=29.1 pairs/s | eta=6.0m | elapsed=1.3h
translation chamfer pairs: 93.1% pairs (138274/148500) | 77.5% batches (7174/9260) | shape=60417x23470 | rate=29.0 pairs/s | eta=5.9m | elapsed=1.3h
translation chamfer pairs: 93.2% pairs (138328/148500) | 77.5% batches (7175/9260) | shape=60417x23470 | rate=29.0 pairs/s | eta=5.8m | elapsed=1.3h
translation chamfer pairs: 93.3% pairs (138482/148500) | 77.5% batches (7179/9260) | shape=60417x16503 | rate=29.0 pairs/s | eta=5.8m | elapsed=1.3h
translation chamfer pairs: 93.4% pairs (138641/148500) | 77.9% batches (7209/9260) | shape=60417x21092 | rate=28.9 pairs/s | eta=5.7m | elapsed=1.3h
translation chamfer pairs: 93.5% pairs (138889/148500) | 78.2% batches (7245/9260) | shape=21450x23470 | rate=28.9 pairs/s | eta=5.5m | elapsed=1.3h
translation chamfer pairs: 93.7% pairs (139147/148500) | 78.7% batches (7289/9260) | shape=21240x23470 | rate=28.9 pairs/s | eta=5.4m | elapsed=1.3h
translation chamfer pairs: 93.9% pairs (139404/148500) | 79.2% batches (7332/9260) | shape=21422x23470 | rate=28.9 pairs/s | eta=5.2m | elapsed=1.3h
translation chamfer pairs: 94.0% pairs (139656/148500) | 79.6% batches (7375/9260) | shape=21064x23470 | rate=28.9 pairs/s | eta=5.1m | elapsed=1.3h
translation chamfer pairs: 94.2% pairs (139910/148500) | 80.1% batches (7418/9260) | shape=21090x23470 | rate=28.9 pairs/s | eta=5.0m | elapsed=1.3h
translation chamfer pairs: 94.4% pairs (140155/148500) | 80.6% batches (7460/9260) | shape=21052x23470 | rate=28.9 pairs/s | eta=4.8m | elapsed=1.3h
translation chamfer pairs: 94.6% pairs (140504/148500) | 81.0% batches (7503/9260) | shape=60435x23470 | rate=28.8 pairs/s | eta=4.6m | elapsed=1.4h
translation chamfer pairs: 94.7% pairs (140588/148500) | 81.1% batches (7507/9260) | shape=60435x16502 | rate=28.8 pairs/s | eta=4.6m | elapsed=1.4h
translation chamfer pairs: 94.8% pairs (140710/148500) | 81.4% batches (7540/9260) | shape=60435x21035 | rate=28.8 pairs/s | eta=4.5m | elapsed=1.4h
translation chamfer pairs: 94.9% pairs (140914/148500) | 81.7% batches (7567/9260) | shape=21412x16502 | rate=28.8 pairs/s | eta=4.4m | elapsed=1.4h
translation chamfer pairs: 95.1% pairs (141166/148500) | 82.2% batches (7613/9260) | shape=21143x60422 | rate=28.7 pairs/s | eta=4.3m | elapsed=1.4h
translation chamfer pairs: 95.2% pairs (141420/148500) | 82.8% batches (7667/9260) | shape=20816x60421 | rate=28.7 pairs/s | eta=4.1m | elapsed=1.4h
translation chamfer pairs: 95.4% pairs (141657/148500) | 83.1% batches (7691/9260) | shape=60422x23470 | rate=28.7 pairs/s | eta=4.0m | elapsed=1.4h
translation chamfer pairs: 95.5% pairs (141818/148500) | 83.3% batches (7713/9260) | shape=60422x8131 | rate=28.6 pairs/s | eta=3.9m | elapsed=1.4h
translation chamfer pairs: 95.6% pairs (142013/148500) | 83.7% batches (7750/9260) | shape=21117x23470 | rate=28.6 pairs/s | eta=3.8m | elapsed=1.4h
translation chamfer pairs: 95.8% pairs (142224/148500) | 84.1% batches (7792/9260) | shape=60441x23470 | rate=28.6 pairs/s | eta=3.7m | elapsed=1.4h
translation chamfer pairs: 95.8% pairs (142325/148500) | 84.5% batches (7828/9260) | shape=60441x21305 | rate=28.6 pairs/s | eta=3.6m | elapsed=1.4h
translation chamfer pairs: 96.2% pairs (142825/148500) | 85.2% batches (7892/9260) | shape=60425x23470 | rate=28.5 pairs/s | eta=3.3m | elapsed=1.4h
translation chamfer pairs: 96.2% pairs (142894/148500) | 85.2% batches (7894/9260) | shape=60425x16503 | rate=28.5 pairs/s | eta=3.3m | elapsed=1.4h
translation chamfer pairs: 96.3% pairs (143040/148500) | 85.3% batches (7903/9260) | shape=60425x8135 | rate=28.4 pairs/s | eta=3.2m | elapsed=1.4h
translation chamfer pairs: 96.4% pairs (143206/148500) | 85.7% batches (7932/9260) | shape=60425x21091 | rate=28.4 pairs/s | eta=3.1m | elapsed=1.4h
translation chamfer pairs: 96.6% pairs (143399/148500) | 85.9% batches (7957/9260) | shape=21253x60425 | rate=28.4 pairs/s | eta=3.0m | elapsed=1.4h
translation chamfer pairs: 96.7% pairs (143556/148500) | 86.3% batches (7991/9260) | shape=60436x23470 | rate=28.4 pairs/s | eta=2.9m | elapsed=1.4h
translation chamfer pairs: 96.8% pairs (143751/148500) | 86.9% batches (8047/9260) | shape=21351x23470 | rate=28.3 pairs/s | eta=2.8m | elapsed=1.4h
translation chamfer pairs: 97.0% pairs (143995/148500) | 87.4% batches (8097/9260) | shape=20963x60429 | rate=28.3 pairs/s | eta=2.6m | elapsed=1.4h
translation chamfer pairs: 97.1% pairs (144237/148500) | 88.1% batches (8160/9260) | shape=21489x60418 | rate=28.3 pairs/s | eta=2.5m | elapsed=1.4h
translation chamfer pairs: 97.3% pairs (144512/148500) | 88.6% batches (8205/9260) | shape=21319x16502 | rate=28.3 pairs/s | eta=2.3m | elapsed=1.4h
translation chamfer pairs: 97.5% pairs (144760/148500) | 89.4% batches (8275/9260) | shape=20741x60434 | rate=28.3 pairs/s | eta=2.2m | elapsed=1.4h
translation chamfer pairs: 97.8% pairs (145167/148500) | 90.5% batches (8377/9260) | shape=21161x23470 | rate=28.3 pairs/s | eta=2.0m | elapsed=1.4h
translation chamfer pairs: 97.9% pairs (145407/148500) | 91.2% batches (8442/9260) | shape=21092x8134 | rate=28.3 pairs/s | eta=1.8m | elapsed=1.4h
translation chamfer pairs: 98.0% pairs (145538/148500) | 91.4% batches (8468/9260) | shape=60421x20969 | rate=28.3 pairs/s | eta=1.7m | elapsed=1.4h
translation chamfer pairs: 98.2% pairs (145802/148500) | 92.2% batches (8535/9260) | shape=20674x8135 | rate=28.3 pairs/s | eta=1.6m | elapsed=1.4h
translation chamfer pairs: 98.4% pairs (146063/148500) | 92.9% batches (8599/9260) | shape=21393x23470 | rate=28.3 pairs/s | eta=1.4m | elapsed=1.4h
translation chamfer pairs: 98.6% pairs (146361/148500) | 93.6% batches (8663/9260) | shape=21110x23470 | rate=28.3 pairs/s | eta=1.3m | elapsed=1.4h
translation chamfer pairs: 98.8% pairs (146757/148500) | 93.9% batches (8699/9260) | shape=8130x16502 | rate=28.3 pairs/s | eta=1.0m | elapsed=1.4h
translation chamfer pairs: 99.1% pairs (147122/148500) | 94.7% batches (8772/9260) | shape=60423x23470 | rate=28.3 pairs/s | eta=48.6s | elapsed=1.4h
translation chamfer pairs: 99.2% pairs (147277/148500) | 95.3% batches (8821/9260) | shape=20939x16503 | rate=28.3 pairs/s | eta=43.2s | elapsed=1.4h
translation chamfer pairs: 99.4% pairs (147563/148500) | 96.1% batches (8901/9260) | shape=21322x23470 | rate=28.3 pairs/s | eta=33.1s | elapsed=1.4h
translation chamfer pairs: 99.5% pairs (147754/148500) | 96.7% batches (8958/9260) | shape=60419x23470 | rate=28.3 pairs/s | eta=26.4s | elapsed=1.5h
translation chamfer pairs: 99.7% pairs (148001/148500) | 97.7% batches (9044/9260) | shape=21311x23470 | rate=28.3 pairs/s | eta=17.6s | elapsed=1.5h
translation chamfer pairs: 99.8% pairs (148254/148500) | 98.7% batches (9137/9260) | shape=21237x60418 | rate=28.3 pairs/s | eta=8.7s | elapsed=1.5h
translation chamfer pairs: 100.0% pairs (148477/148500) | 99.8% batches (9242/9260) | shape=21042x23470 | rate=28.3 pairs/s | eta=0.8s | elapsed=1.5h
