 Preload samples:   0%|          | 0/600 [00:00<?, ?it/s]/deck/datasets/WBES-FaceEmbedding/face_embedding/gt_encdec/autoencoder/dataset_gtready.py:278: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  return torch.sparse_coo_tensor(inds_t, vals_t, torch.Size(shape)).coalesce()
 Preload samples:   1%|          | 4/600 [00:00<00:17, 34.12it/s] Preload samples:   2%|▏         | 13/600 [00:00<00:09, 62.84it/s] Preload samples:   3%|▎         | 20/600 [00:00<00:09, 58.98it/s] Preload samples:   4%|▍         | 26/600 [00:00<00:10, 56.86it/s] Preload samples:   6%|▌         | 33/600 [00:00<00:09, 60.34it/s] Preload samples:   7%|▋         | 40/600 [00:00<00:09, 61.32it/s] Preload samples:   8%|▊         | 47/600 [00:00<00:09, 60.89it/s] Preload samples:   9%|▉         | 54/600 [00:00<00:08, 61.69it/s] Preload samples:  10%|█         | 61/600 [00:01<00:09, 56.39it/s] Preload samples:  11%|█         | 67/600 [00:01<00:09, 55.71it/s] Preload samples:  12%|█▏        | 73/600 [00:01<00:09, 55.35it/s] Preload samples:  13%|█▎        | 80/600 [00:01<00:09, 56.66it/s] Preload samples:  15%|█▍        | 88/600 [00:01<00:08, 58.71it/s] Preload samples:  16%|█▌        | 96/600 [00:01<00:07, 63.83it/s] Preload samples:  17%|█▋        | 103/600 [00:01<00:08, 59.00it/s] Preload samples:  18%|█▊        | 110/600 [00:01<00:08, 59.06it/s] Preload samples:  19%|█▉        | 116/600 [00:01<00:08, 58.96it/s] Preload samples:  20%|██        | 122/600 [00:02<00:08, 58.90it/s] Preload samples:  21%|██▏       | 128/600 [00:02<00:08, 58.19it/s] Preload samples:  22%|██▎       | 135/600 [00:02<00:07, 61.17it/s] Preload samples:  24%|██▎       | 142/600 [00:02<00:07, 59.07it/s] Preload samples:  25%|██▍       | 148/600 [00:02<00:07, 58.19it/s] Preload samples:  26%|██▌       | 156/600 [00:02<00:07, 63.37it/s] Preload samples:  27%|██▋       | 163/600 [00:02<00:07, 57.24it/s] Preload samples:  28%|██▊       | 169/600 [00:02<00:07, 55.16it/s] Preload samples:  29%|██▉       | 176/600 [00:03<00:07, 57.44it/s] Preload samples:  30%|███       | 182/600 [00:03<00:07, 57.16it/s] Preload samples:  32%|███▏      | 190/600 [00:03<00:06, 62.59it/s] Preload samples:  33%|███▎      | 197/600 [00:03<00:06, 61.93it/s] Preload samples:  34%|███▍      | 204/600 [00:03<00:06, 61.31it/s] Preload samples:  35%|███▌      | 211/600 [00:03<00:06, 55.63it/s] Preload samples:  36%|███▋      | 218/600 [00:03<00:06, 56.64it/s] Preload samples:  38%|███▊      | 227/600 [00:03<00:05, 62.99it/s] Preload samples:  39%|███▉      | 235/600 [00:03<00:06, 60.45it/s] Preload samples:  40%|████      | 242/600 [00:04<00:06, 58.48it/s] Preload samples:  41%|████▏     | 248/600 [00:04<00:06, 56.82it/s] Preload samples:  42%|████▏     | 254/600 [00:04<00:06, 57.20it/s] Preload samples:  44%|████▎     | 262/600 [00:04<00:05, 62.11it/s] Preload samples:  45%|████▍     | 269/600 [00:04<00:05, 63.20it/s] Preload samples:  46%|████▌     | 276/600 [00:04<00:05, 60.93it/s] Preload samples:  47%|████▋     | 283/600 [00:04<00:05, 56.99it/s] Preload samples:  48%|████▊     | 289/600 [00:04<00:05, 57.44it/s] Preload samples:  49%|████▉     | 295/600 [00:05<00:05, 56.48it/s] Preload samples:  50%|█████     | 301/600 [00:05<00:05, 55.71it/s] Preload samples:  52%|█████▏    | 309/600 [00:05<00:04, 62.22it/s] Preload samples:  53%|█████▎    | 316/600 [00:05<00:04, 61.50it/s] Preload samples:  54%|█████▍    | 323/600 [00:05<00:04, 63.15it/s] Preload samples:  55%|█████▌    | 330/600 [00:05<00:04, 62.36it/s] Preload samples:  56%|█████▌    | 337/600 [00:05<00:04, 57.13it/s] Preload samples:  57%|█████▋    | 344/600 [00:05<00:04, 56.56it/s] Preload samples:  58%|█████▊    | 351/600 [00:05<00:04, 59.46it/s] Preload samples:  60%|█████▉    | 358/600 [00:06<00:04, 58.77it/s] Preload samples:  61%|██████    | 365/600 [00:06<00:03, 60.54it/s] Preload samples:  62%|██████▏   | 372/600 [00:06<00:03, 63.03it/s] Preload samples:  63%|██████▎   | 379/600 [00:06<00:03, 57.25it/s] Preload samples:  64%|██████▍   | 385/600 [00:06<00:03, 56.77it/s] Preload samples:  65%|██████▌   | 392/600 [00:06<00:03, 57.92it/s] Preload samples:  66%|██████▋   | 399/600 [00:06<00:03, 59.94it/s] Preload samples:  68%|██████▊   | 406/600 [00:06<00:03, 61.05it/s] Preload samples:  69%|██████▉   | 413/600 [00:06<00:03, 60.57it/s] Preload samples:  70%|███████   | 420/600 [00:07<00:02, 60.31it/s] Preload samples:  71%|███████   | 427/600 [00:07<00:03, 56.46it/s] Preload samples:  72%|███████▏  | 434/600 [00:07<00:02, 57.81it/s] Preload samples:  73%|███████▎  | 440/600 [00:07<00:02, 57.64it/s] Preload samples:  74%|███████▍  | 446/600 [00:07<00:02, 57.45it/s] Preload samples:  75%|███████▌  | 452/600 [00:07<00:02, 58.06it/s] Preload samples:  76%|███████▋  | 458/600 [00:07<00:02, 58.27it/s] Preload samples:  77%|███████▋  | 464/600 [00:07<00:02, 57.56it/s] Preload samples:  78%|███████▊  | 471/600 [00:07<00:02, 59.67it/s] Preload samples:  80%|███████▉  | 478/600 [00:08<00:02, 60.51it/s] Preload samples:  81%|████████  | 485/600 [00:08<00:01, 61.47it/s] Preload samples:  82%|████████▏ | 492/600 [00:08<00:01, 61.45it/s] Preload samples:  83%|████████▎ | 499/600 [00:08<00:01, 56.01it/s] Preload samples:  84%|████████▍ | 506/600 [00:08<00:01, 57.21it/s] Preload samples:  85%|████████▌ | 512/600 [00:08<00:01, 57.64it/s] Preload samples:  86%|████████▋ | 518/600 [00:08<00:01, 57.38it/s] Preload samples:  88%|████████▊ | 525/600 [00:08<00:01, 60.82it/s] Preload samples:  89%|████████▊ | 532/600 [00:09<00:01, 58.24it/s] Preload samples:  90%|█████████ | 540/600 [00:09<00:00, 63.26it/s] Preload samples:  91%|█████████ | 547/600 [00:09<00:00, 56.76it/s] Preload samples:  92%|█████████▏| 554/600 [00:09<00:00, 57.30it/s] Preload samples:  94%|█████████▎| 561/600 [00:09<00:00, 58.71it/s] Preload samples:  94%|█████████▍| 567/600 [00:09<00:00, 58.90it/s] Preload samples:  96%|█████████▌| 573/600 [00:09<00:00, 57.69it/s] Preload samples:  97%|█████████▋| 580/600 [00:09<00:00, 58.46it/s] Preload samples:  98%|█████████▊| 588/600 [00:09<00:00, 63.85it/s] Preload samples:  99%|█████████▉| 595/600 [00:10<00:00, 56.70it/s] Preload samples: 100%|██████████| 600/600 [00:10<00:00, 58.62it/s]
 Cache Chamfer verts to cuda:   0%|          | 0/600 [00:00<?, ?it/s] Cache Chamfer verts to cuda:  75%|███████▍  | 449/600 [00:00<00:00, 4489.51it/s]                                                                                  Prepared sigma-sweep subset: subjects=100 samples=600 topologies=['crop', 'down8k', 'noisy', 'original', 'remesh', 'up60k']
Prepared sigma-sweep pair context: subject_pairs=4950 mesh_pairs=148500
🧬 DiffusionEncoderOnly | Z=256, width=128, blocks=4, pool=meanmax
Starting sigma-sweep clean baseline
Scenario clean: encoded 1/600 samples
Scenario clean: encoded 60/600 samples
Scenario clean: encoded 120/600 samples
Scenario clean: encoded 180/600 samples
Scenario clean: encoded 240/600 samples
Scenario clean: encoded 300/600 samples
Scenario clean: encoded 360/600 samples
Scenario clean: encoded 420/600 samples
Scenario clean: encoded 480/600 samples
Scenario clean: encoded 540/600 samples
Scenario clean: encoded 600/600 samples
Scenario clean: computing Chamfer over 148500 mesh pairs (batch_pairs=256)
clean chamfer pairs: starting 148500 pairs in 9260 batches
clean chamfer pairs: 0.0% pairs (5/148500) | 0.0% batches (1/9260) | shape=21228x8134 | rate=79.3 pairs/s | eta=31.2m | elapsed=0.1s
rotation chamfer pairs: 54.3% pairs (80598/148500) | 15.5% batches (1435/9260) | shape=60426x20988 | rate=41.1 pairs/s | eta=27.5m | elapsed=32.7m
rotation chamfer pairs: 54.4% pairs (80801/148500) | 16.3% batches (1507/9260) | shape=60426x20763 | rate=41.0 pairs/s | eta=27.5m | elapsed=32.8m
rotation chamfer pairs: 54.7% pairs (81252/148500) | 16.7% batches (1548/9260) | shape=20568x60438 | rate=41.0 pairs/s | eta=27.3m | elapsed=33.0m
rotation chamfer pairs: 55.4% pairs (82290/148500) | 17.0% batches (1572/9260) | shape=8132x23470 | rate=41.3 pairs/s | eta=26.7m | elapsed=33.2m
rotation chamfer pairs: 56.1% pairs (83308/148500) | 17.8% batches (1649/9260) | shape=8132x60435 | rate=41.6 pairs/s | eta=26.1m | elapsed=33.3m
rotation chamfer pairs: 56.6% pairs (84058/148500) | 18.4% batches (1704/9260) | shape=60440x23470 | rate=41.6 pairs/s | eta=25.8m | elapsed=33.7m
rotation chamfer pairs: 56.8% pairs (84314/148500) | 18.4% batches (1705/9260) | shape=60440x23470 | rate=41.4 pairs/s | eta=25.8m | elapsed=34.0m
rotation chamfer pairs: 56.9% pairs (84518/148500) | 18.4% batches (1706/9260) | shape=60440x23470 | rate=41.2 pairs/s | eta=25.9m | elapsed=34.2m
rotation chamfer pairs: 57.1% pairs (84721/148500) | 18.4% batches (1707/9260) | shape=60440x16502 | rate=41.2 pairs/s | eta=25.8m | elapsed=34.3m
rotation chamfer pairs: 57.1% pairs (84848/148500) | 18.5% batches (1710/9260) | shape=60440x16503 | rate=41.1 pairs/s | eta=25.8m | elapsed=34.4m
rotation chamfer pairs: 57.3% pairs (85136/148500) | 18.6% batches (1725/9260) | shape=60440x8138 | rate=41.1 pairs/s | eta=25.7m | elapsed=34.5m
rotation chamfer pairs: 57.5% pairs (85363/148500) | 19.1% batches (1772/9260) | shape=60440x21143 | rate=41.0 pairs/s | eta=25.6m | elapsed=34.7m
rotation chamfer pairs: 57.7% pairs (85752/148500) | 19.6% batches (1817/9260) | shape=20961x23470 | rate=41.0 pairs/s | eta=25.5m | elapsed=34.9m
rotation chamfer pairs: 57.9% pairs (86009/148500) | 20.1% batches (1860/9260) | shape=20961x60441 | rate=41.0 pairs/s | eta=25.4m | elapsed=35.0m
rotation chamfer pairs: 58.9% pairs (87405/148500) | 20.3% batches (1878/9260) | shape=8137x16502 | rate=41.4 pairs/s | eta=24.6m | elapsed=35.2m
rotation chamfer pairs: 59.4% pairs (88145/148500) | 21.2% batches (1962/9260) | shape=8137x60429 | rate=41.6 pairs/s | eta=24.2m | elapsed=35.3m
rotation chamfer pairs: 59.8% pairs (88843/148500) | 21.8% batches (2019/9260) | shape=21077x8138 | rate=41.7 pairs/s | eta=23.8m | elapsed=35.5m
rotation chamfer pairs: 60.4% pairs (89760/148500) | 22.2% batches (2060/9260) | shape=8140x16502 | rate=41.9 pairs/s | eta=23.3m | elapsed=35.7m
rotation chamfer pairs: 61.1% pairs (90706/148500) | 23.6% batches (2187/9260) | shape=60452x23470 | rate=42.0 pairs/s | eta=22.9m | elapsed=36.0m
rotation chamfer pairs: 61.3% pairs (90980/148500) | 24.8% batches (2295/9260) | shape=21137x8141 | rate=41.9 pairs/s | eta=22.9m | elapsed=36.2m
rotation chamfer pairs: 61.6% pairs (91417/148500) | 25.2% batches (2337/9260) | shape=21137x60422 | rate=41.9 pairs/s | eta=22.7m | elapsed=36.3m
rotation chamfer pairs: 62.4% pairs (92732/148500) | 25.4% batches (2353/9260) | shape=8133x23470 | rate=42.3 pairs/s | eta=22.0m | elapsed=36.5m
rotation chamfer pairs: 63.1% pairs (93734/148500) | 25.8% batches (2390/9260) | shape=8133x60439 | rate=42.6 pairs/s | eta=21.4m | elapsed=36.7m
rotation chamfer pairs: 63.7% pairs (94583/148500) | 26.6% batches (2464/9260) | shape=8133x20924 | rate=42.8 pairs/s | eta=21.0m | elapsed=36.8m
rotation chamfer pairs: 64.1% pairs (95200/148500) | 27.0% batches (2503/9260) | shape=21429x60434 | rate=42.9 pairs/s | eta=20.7m | elapsed=37.0m
rotation chamfer pairs: 64.7% pairs (96049/148500) | 27.4% batches (2540/9260) | shape=8141x16501 | rate=43.1 pairs/s | eta=20.3m | elapsed=37.2m
rotation chamfer pairs: 65.3% pairs (96932/148500) | 28.8% batches (2663/9260) | shape=16504x23470 | rate=43.3 pairs/s | eta=19.9m | elapsed=37.4m
rotation chamfer pairs: 65.7% pairs (97560/148500) | 30.2% batches (2799/9260) | shape=60445x23470 | rate=43.1 pairs/s | eta=19.7m | elapsed=37.7m
rotation chamfer pairs: 65.8% pairs (97772/148500) | 30.2% batches (2800/9260) | shape=60445x23470 | rate=42.9 pairs/s | eta=19.7m | elapsed=38.0m
rotation chamfer pairs: 65.9% pairs (97908/148500) | 30.2% batches (2801/9260) | shape=60445x16502 | rate=42.9 pairs/s | eta=19.7m | elapsed=38.1m
rotation chamfer pairs: 66.1% pairs (98157/148500) | 30.5% batches (2822/9260) | shape=60445x20801 | rate=42.9 pairs/s | eta=19.6m | elapsed=38.2m
rotation chamfer pairs: 66.3% pairs (98404/148500) | 31.2% batches (2889/9260) | shape=60445x21305 | rate=42.8 pairs/s | eta=19.5m | elapsed=38.3m
rotation chamfer pairs: 66.5% pairs (98821/148500) | 31.6% batches (2928/9260) | shape=21133x60434 | rate=42.8 pairs/s | eta=19.4m | elapsed=38.5m
rotation chamfer pairs: 66.7% pairs (99104/148500) | 32.0% batches (2961/9260) | shape=60451x23470 | rate=42.6 pairs/s | eta=19.3m | elapsed=38.7m
rotation chamfer pairs: 66.8% pairs (99259/148500) | 32.2% batches (2982/9260) | shape=60451x8137 | rate=42.6 pairs/s | eta=19.3m | elapsed=38.8m
rotation chamfer pairs: 67.1% pairs (99677/148500) | 33.2% batches (3077/9260) | shape=20751x8139 | rate=42.6 pairs/s | eta=19.1m | elapsed=39.0m
rotation chamfer pairs: 67.6% pairs (100359/148500) | 33.7% batches (3121/9260) | shape=16501x23470 | rate=42.6 pairs/s | eta=18.8m | elapsed=39.2m
rotation chamfer pairs: 67.9% pairs (100871/148500) | 33.7% batches (3123/9260) | shape=16501x23470 | rate=42.7 pairs/s | eta=18.6m | elapsed=39.4m
rotation chamfer pairs: 68.3% pairs (101433/148500) | 34.0% batches (3148/9260) | shape=16501x60434 | rate=42.8 pairs/s | eta=18.3m | elapsed=39.5m
rotation chamfer pairs: 68.6% pairs (101817/148500) | 34.5% batches (3191/9260) | shape=16501x60417 | rate=42.8 pairs/s | eta=18.2m | elapsed=39.7m
rotation chamfer pairs: 68.8% pairs (102104/148500) | 34.7% batches (3214/9260) | shape=16501x21319 | rate=42.7 pairs/s | eta=18.1m | elapsed=39.8m
rotation chamfer pairs: 69.2% pairs (102733/148500) | 35.2% batches (3256/9260) | shape=60447x23470 | rate=42.6 pairs/s | eta=17.9m | elapsed=40.1m
rotation chamfer pairs: 69.2% pairs (102771/148500) | 35.2% batches (3259/9260) | shape=60447x8135 | rate=42.6 pairs/s | eta=17.9m | elapsed=40.2m
rotation chamfer pairs: 69.5% pairs (103184/148500) | 36.3% batches (3362/9260) | shape=21118x23470 | rate=42.6 pairs/s | eta=17.7m | elapsed=40.4m
rotation chamfer pairs: 69.8% pairs (103725/148500) | 36.9% batches (3414/9260) | shape=60432x23470 | rate=42.4 pairs/s | eta=17.6m | elapsed=40.7m
rotation chamfer pairs: 69.9% pairs (103847/148500) | 36.9% batches (3415/9260) | shape=60432x23470 | rate=42.3 pairs/s | eta=17.6m | elapsed=40.9m
rotation chamfer pairs: 70.1% pairs (104103/148500) | 37.0% batches (3428/9260) | shape=60432x16503 | rate=42.3 pairs/s | eta=17.5m | elapsed=41.0m
rotation chamfer pairs: 70.3% pairs (104334/148500) | 37.9% batches (3505/9260) | shape=60432x21091 | rate=42.2 pairs/s | eta=17.4m | elapsed=41.2m
rotation chamfer pairs: 70.5% pairs (104740/148500) | 38.3% batches (3542/9260) | shape=21282x60439 | rate=42.2 pairs/s | eta=17.3m | elapsed=41.3m
rotation chamfer pairs: 71.1% pairs (105651/148500) | 38.6% batches (3575/9260) | shape=8135x16501 | rate=42.4 pairs/s | eta=16.8m | elapsed=41.5m
rotation chamfer pairs: 71.8% pairs (106655/148500) | 39.8% batches (3682/9260) | shape=8135x21237 | rate=42.7 pairs/s | eta=16.3m | elapsed=41.7m
rotation chamfer pairs: 72.1% pairs (107074/148500) | 39.9% batches (3695/9260) | shape=60431x23470 | rate=42.5 pairs/s | eta=16.2m | elapsed=42.0m
rotation chamfer pairs: 72.3% pairs (107330/148500) | 39.9% batches (3696/9260) | shape=60431x23470 | rate=42.4 pairs/s | eta=16.2m | elapsed=42.2m
rotation chamfer pairs: 72.4% pairs (107500/148500) | 39.9% batches (3697/9260) | shape=60431x23470 | rate=42.3 pairs/s | eta=16.2m | elapsed=42.4m
rotation chamfer pairs: 72.6% pairs (107752/148500) | 40.0% batches (3701/9260) | shape=60431x16502 | rate=42.2 pairs/s | eta=16.1m | elapsed=42.6m
rotation chamfer pairs: 72.7% pairs (107946/148500) | 40.1% batches (3710/9260) | shape=60431x8133 | rate=42.2 pairs/s | eta=16.0m | elapsed=42.7m
rotation chamfer pairs: 72.9% pairs (108236/148500) | 40.6% batches (3755/9260) | shape=60431x20816 | rate=42.1 pairs/s | eta=15.9m | elapsed=42.8m
rotation chamfer pairs: 73.0% pairs (108445/148500) | 41.0% batches (3794/9260) | shape=60431x21189 | rate=42.0 pairs/s | eta=15.9m | elapsed=43.0m
rotation chamfer pairs: 73.3% pairs (108866/148500) | 41.4% batches (3834/9260) | shape=21145x60420 | rate=42.0 pairs/s | eta=15.7m | elapsed=43.2m
rotation chamfer pairs: 74.0% pairs (109930/148500) | 41.6% batches (3854/9260) | shape=8138x23470 | rate=42.3 pairs/s | eta=15.2m | elapsed=43.3m
rotation chamfer pairs: 74.8% pairs (111014/148500) | 42.2% batches (3911/9260) | shape=8138x60417 | rate=42.5 pairs/s | eta=14.7m | elapsed=43.5m
rotation chamfer pairs: 75.4% pairs (111928/148500) | 42.9% batches (3975/9260) | shape=60446x23470 | rate=42.6 pairs/s | eta=14.3m | elapsed=43.8m
rotation chamfer pairs: 75.4% pairs (111978/148500) | 42.9% batches (3976/9260) | shape=60446x16502 | rate=42.6 pairs/s | eta=14.3m | elapsed=43.8m
rotation chamfer pairs: 75.7% pairs (112364/148500) | 44.0% batches (4078/9260) | shape=21297x23470 | rate=42.5 pairs/s | eta=14.2m | elapsed=44.0m
rotation chamfer pairs: 76.0% pairs (112872/148500) | 44.6% batches (4127/9260) | shape=8139x23470 | rate=42.6 pairs/s | eta=13.9m | elapsed=44.2m
rotation chamfer pairs: 76.4% pairs (113475/148500) | 45.8% batches (4245/9260) | shape=60454x23470 | rate=42.6 pairs/s | eta=13.7m | elapsed=44.4m
rotation chamfer pairs: 76.5% pairs (113639/148500) | 46.2% batches (4275/9260) | shape=60454x16501 | rate=42.6 pairs/s | eta=13.7m | elapsed=44.5m
rotation chamfer pairs: 76.8% pairs (114043/148500) | 47.1% batches (4364/9260) | shape=21081x60438 | rate=42.5 pairs/s | eta=13.5m | elapsed=44.7m
rotation chamfer pairs: 77.5% pairs (115031/148500) | 47.5% batches (4399/9260) | shape=8131x16502 | rate=42.8 pairs/s | eta=13.0m | elapsed=44.8m
rotation chamfer pairs: 78.1% pairs (116022/148500) | 48.7% batches (4513/9260) | shape=20899x23470 | rate=42.9 pairs/s | eta=12.6m | elapsed=45.0m
rotation chamfer pairs: 78.5% pairs (116534/148500) | 49.3% batches (4563/9260) | shape=60430x23470 | rate=42.8 pairs/s | eta=12.5m | elapsed=45.4m
rotation chamfer pairs: 78.6% pairs (116716/148500) | 49.3% batches (4564/9260) | shape=60430x23470 | rate=42.7 pairs/s | eta=12.4m | elapsed=45.6m
rotation chamfer pairs: 78.8% pairs (116957/148500) | 49.4% batches (4572/9260) | shape=60430x16502 | rate=42.6 pairs/s | eta=12.3m | elapsed=45.8m
rotation chamfer pairs: 78.9% pairs (117124/148500) | 49.7% batches (4603/9260) | shape=60430x20935 | rate=42.6 pairs/s | eta=12.3m | elapsed=45.8m
rotation chamfer pairs: 79.0% pairs (117357/148500) | 50.3% batches (4660/9260) | shape=60430x21021 | rate=42.5 pairs/s | eta=12.2m | elapsed=46.0m
rotation chamfer pairs: 79.3% pairs (117768/148500) | 50.8% batches (4704/9260) | shape=21421x60429 | rate=42.5 pairs/s | eta=12.0m | elapsed=46.2m
rotation chamfer pairs: 79.5% pairs (118064/148500) | 50.9% batches (4714/9260) | shape=60437x23470 | rate=42.4 pairs/s | eta=12.0m | elapsed=46.4m
rotation chamfer pairs: 79.7% pairs (118316/148500) | 50.9% batches (4715/9260) | shape=60437x23470 | rate=42.2 pairs/s | eta=11.9m | elapsed=46.7m
rotation chamfer pairs: 79.8% pairs (118567/148500) | 51.0% batches (4721/9260) | shape=60437x16502 | rate=42.2 pairs/s | eta=11.8m | elapsed=46.9m
rotation chamfer pairs: 80.0% pairs (118837/148500) | 51.4% batches (4758/9260) | shape=60437x8129 | rate=42.1 pairs/s | eta=11.7m | elapsed=47.0m
rotation chamfer pairs: 80.2% pairs (119046/148500) | 52.0% batches (4811/9260) | shape=60437x21001 | rate=42.1 pairs/s | eta=11.7m | elapsed=47.2m
rotation chamfer pairs: 80.4% pairs (119460/148500) | 52.5% batches (4860/9260) | shape=21120x60418 | rate=42.1 pairs/s | eta=11.5m | elapsed=47.3m
rotation chamfer pairs: 80.8% pairs (120041/148500) | 53.8% batches (4984/9260) | shape=21051x23470 | rate=42.1 pairs/s | eta=11.3m | elapsed=47.5m
rotation chamfer pairs: 81.2% pairs (120531/148500) | 54.3% batches (5032/9260) | shape=20801x23470 | rate=42.1 pairs/s | eta=11.1m | elapsed=47.7m
rotation chamfer pairs: 81.4% pairs (120865/148500) | 54.7% batches (5068/9260) | shape=20801x60425 | rate=42.1 pairs/s | eta=10.9m | elapsed=47.8m
rotation chamfer pairs: 81.6% pairs (121168/148500) | 54.9% batches (5081/9260) | shape=60434x23470 | rate=42.0 pairs/s | eta=10.9m | elapsed=48.1m
rotation chamfer pairs: 81.8% pairs (121424/148500) | 54.9% batches (5082/9260) | shape=60434x23470 | rate=41.8 pairs/s | eta=10.8m | elapsed=48.4m
rotation chamfer pairs: 82.0% pairs (121723/148500) | 55.0% batches (5091/9260) | shape=60434x16502 | rate=41.7 pairs/s | eta=10.7m | elapsed=48.6m
rotation chamfer pairs: 82.1% pairs (121904/148500) | 55.1% batches (5105/9260) | shape=60434x16501 | rate=41.7 pairs/s | eta=10.6m | elapsed=48.7m
rotation chamfer pairs: 82.3% pairs (122154/148500) | 55.7% batches (5155/9260) | shape=60434x21035 | rate=41.7 pairs/s | eta=10.5m | elapsed=48.8m
rotation chamfer pairs: 82.5% pairs (122497/148500) | 56.0% batches (5184/9260) | shape=20988x16502 | rate=41.7 pairs/s | eta=10.4m | elapsed=49.0m
rotation chamfer pairs: 82.7% pairs (122872/148500) | 56.5% batches (5228/9260) | shape=60433x23470 | rate=41.5 pairs/s | eta=10.3m | elapsed=49.3m
rotation chamfer pairs: 82.8% pairs (122921/148500) | 56.5% batches (5233/9260) | shape=60433x8136 | rate=41.5 pairs/s | eta=10.3m | elapsed=49.3m
rotation chamfer pairs: 83.0% pairs (123197/148500) | 57.5% batches (5320/9260) | shape=60433x21001 | rate=41.5 pairs/s | eta=10.2m | elapsed=49.5m
rotation chamfer pairs: 83.3% pairs (123747/148500) | 58.0% batches (5370/9260) | shape=8143x23470 | rate=41.5 pairs/s | eta=9.9m | elapsed=49.7m
rotation chamfer pairs: 83.7% pairs (124248/148500) | 59.2% batches (5479/9260) | shape=60442x23470 | rate=41.4 pairs/s | eta=9.8m | elapsed=50.0m
rotation chamfer pairs: 83.7% pairs (124302/148500) | 59.2% batches (5480/9260) | shape=60442x23470 | rate=41.4 pairs/s | eta=9.7m | elapsed=50.0m
rotation chamfer pairs: 83.9% pairs (124531/148500) | 59.3% batches (5495/9260) | shape=60442x8138 | rate=41.4 pairs/s | eta=9.7m | elapsed=50.2m
rotation chamfer pairs: 84.1% pairs (124916/148500) | 60.2% batches (5573/9260) | shape=21462x23470 | rate=41.3 pairs/s | eta=9.5m | elapsed=50.4m
rotation chamfer pairs: 84.4% pairs (125298/148500) | 60.7% batches (5619/9260) | shape=20562x23470 | rate=41.3 pairs/s | eta=9.4m | elapsed=50.5m
rotation chamfer pairs: 84.6% pairs (125672/148500) | 61.2% batches (5665/9260) | shape=20972x23470 | rate=41.3 pairs/s | eta=9.2m | elapsed=50.7m
rotation chamfer pairs: 85.0% pairs (126157/148500) | 61.7% batches (5712/9260) | shape=60438x23470 | rate=41.2 pairs/s | eta=9.0m | elapsed=51.0m
rotation chamfer pairs: 85.1% pairs (126391/148500) | 61.7% batches (5713/9260) | shape=60438x23470 | rate=41.1 pairs/s | eta=9.0m | elapsed=51.3m
rotation chamfer pairs: 85.3% pairs (126631/148500) | 61.8% batches (5719/9260) | shape=60438x16502 | rate=41.0 pairs/s | eta=8.9m | elapsed=51.4m
rotation chamfer pairs: 85.4% pairs (126782/148500) | 61.9% batches (5730/9260) | shape=60438x20948 | rate=41.0 pairs/s | eta=8.8m | elapsed=51.5m
rotation chamfer pairs: 85.6% pairs (127046/148500) | 62.5% batches (5785/9260) | shape=60438x21416 | rate=41.0 pairs/s | eta=8.7m | elapsed=51.7m
rotation chamfer pairs: 85.8% pairs (127409/148500) | 62.8% batches (5819/9260) | shape=21102x60437 | rate=41.0 pairs/s | eta=8.6m | elapsed=51.8m
rotation chamfer pairs: 86.1% pairs (127822/148500) | 63.5% batches (5876/9260) | shape=21330x60435 | rate=41.0 pairs/s | eta=8.4m | elapsed=52.0m
rotation chamfer pairs: 86.3% pairs (128121/148500) | 63.7% batches (5894/9260) | shape=60443x23470 | rate=40.8 pairs/s | eta=8.3m | elapsed=52.3m
rotation chamfer pairs: 86.4% pairs (128251/148500) | 63.7% batches (5895/9260) | shape=60443x23470 | rate=40.8 pairs/s | eta=8.3m | elapsed=52.4m
rotation chamfer pairs: 86.4% pairs (128366/148500) | 63.7% batches (5896/9260) | shape=60443x16502 | rate=40.7 pairs/s | eta=8.2m | elapsed=52.5m
rotation chamfer pairs: 86.6% pairs (128673/148500) | 64.1% batches (5937/9260) | shape=60443x21117 | rate=40.7 pairs/s | eta=8.1m | elapsed=52.7m
rotation chamfer pairs: 86.8% pairs (128972/148500) | 64.6% batches (5983/9260) | shape=21058x23470 | rate=40.7 pairs/s | eta=8.0m | elapsed=52.8m
rotation chamfer pairs: 87.2% pairs (129432/148500) | 65.2% batches (6037/9260) | shape=21026x16503 | rate=40.7 pairs/s | eta=7.8m | elapsed=53.0m
rotation chamfer pairs: 87.5% pairs (129870/148500) | 65.6% batches (6074/9260) | shape=21339x16502 | rate=40.7 pairs/s | eta=7.6m | elapsed=53.2m
rotation chamfer pairs: 87.7% pairs (130306/148500) | 66.1% batches (6117/9260) | shape=21099x23470 | rate=40.7 pairs/s | eta=7.5m | elapsed=53.4m
rotation chamfer pairs: 88.0% pairs (130666/148500) | 66.5% batches (6162/9260) | shape=21069x16503 | rate=40.7 pairs/s | eta=7.3m | elapsed=53.5m
rotation chamfer pairs: 88.3% pairs (131089/148500) | 67.2% batches (6219/9260) | shape=21312x60438 | rate=40.7 pairs/s | eta=7.1m | elapsed=53.7m
